Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
            'STEPS': [0, 200000, 240000],
            'STEP_SIZE': 30000,
            'WARM_UP_FACTOR': 0.1,
            'WARM_UP_ITERS': 1000,
            'WARM_UP_METHOD': u'linear',
            'WEIGHT_DECAY': 0.0001,
            'WEIGHT_DECAY_GN': 0.0},
 'TEST': {'BBOX_AUG': {'AREA_TH_HI': 32400,
                       'AREA_TH_LO': 2500,
                       'ASPECT_RATIOS': (),
                       'ASPECT_RATIO_H_FLIP': False,
                       'COORD_HEUR': 'UNION',
                       'ENABLED': False,
                       'H_FLIP': False,
                       'MAX_SIZE': 4000,
                       'SCALES': (),
                       'SCALE_H_FLIP': False,
                       'SCALE_SIZE_DEP': False,
                       'SCORE_HEUR': 'UNION'},
          'BBOX_REG': True,
          'BBOX_VOTE': {'ENABLED': False,
                        'SCORING_METHOD': 'ID',
                        'SCORING_METHOD_BETA': 1.0,
                        'VOTE_TH': 0.8},
          'COMPETITION_MODE': True,
          'DATASETS': ('dense_coco_2014_minival',),
          'DETECTIONS_PER_IM': 20,
          'FORCE_JSON_DATASET_EVAL': True,
          'KPS_AUG': {'AREA_TH': 32400,
                      'ASPECT_RATIOS': (),
                      'ASPECT_RATIO_H_FLIP': False,
                      'ENABLED': False,
                      'HEUR': 'HM_AVG',
                      'H_FLIP': False,
                      'MAX_SIZE': 4000,
                      'SCALES': (),
                      'SCALE_H_FLIP': False,
                      'SCALE_SIZE_DEP': False},
          'MASK_AUG': {'AREA_TH': 32400,
                       'ASPECT_RATIOS': (),
                       'ASPECT_RATIO_H_FLIP': False,
                       'ENABLED': False,
                       'HEUR': 'SOFT_AVG',
                       'H_FLIP': False,
                       'MAX_SIZE': 4000,
                       'SCALES': (),
                       'SCALE_H_FLIP': False,
                       'SCALE_SIZE_DEP': False},
          'MAX_SIZE': 1333,
          'NMS': 0.5,
          'PRECOMPUTED_PROPOSALS': False,
          'PROPOSAL_FILES': (),
          'PROPOSAL_LIMIT': 1000,
          'RPN_MIN_SIZE': 0,
          'RPN_NMS_THRESH': 0.7,
          'RPN_POST_NMS_TOP_N': 1000,
          'RPN_PRE_NMS_TOP_N': 1000,
          'SCALE': 800,
          'SCORE_THRESH': 0.05,
          'SOFT_NMS': {'ENABLED': False, 'METHOD': 'linear', 'SIGMA': 0.5},
          'WEIGHTS': ''},
 'TRAIN': {'ASPECT_GROUPING': True,
           'AUTO_RESUME': True,
           'BATCH_SIZE_PER_IM': 128,
           'BBOX_THRESH': 0.5,
           'BG_THRESH_HI': 0.5,
           'BG_THRESH_LO': 0.0,
           'CROWD_FILTER_THRESH': 0.7,
           'DATASETS': ('dense_coco_2014_train',
                        'dense_coco_2014_valminusminival'),
           'FG_FRACTION': 0.25,
           'FG_THRESH': 0.5,
           'FREEZE_CONV_BODY': False,
           'GT_MIN_AREA': -1,
           'IMS_PER_BATCH': 2,
           'MAX_SIZE': 1333,
           'PROPOSAL_FILES': (),
           'RPN_BATCH_SIZE_PER_IM': 256,
           'RPN_FG_FRACTION': 0.5,
           'RPN_MIN_SIZE': 0,
           'RPN_NEGATIVE_OVERLAP': 0.3,
           'RPN_NMS_THRESH': 0.7,
           'RPN_POSITIVE_OVERLAP': 0.7,
           'RPN_POST_NMS_TOP_N': 2000,
           'RPN_PRE_NMS_TOP_N': 1000,
           'RPN_STRADDLE_THRESH': 0,
           'SCALES': (640, 672, 704, 736, 768, 544),
           'SNAPSHOT_ITERS': 20000,
           'USE_FLIPPED': True,
           'WEIGHTS': '/tmp/detectron-download-cache/R-50.pkl'},
 'USE_NCCL': False,
 'VIS': True,
 'VIS_TH': 0.7}
INFO train.py: 123: Building model: generalized_rcnn
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING model_helper.py: 447: You are creating an op that the ModelHelper does not recognize: PoolPointsInterp.
WARNING memonger.py:  55: NOTE: Executing memonger to optimize gradient memory
[I memonger.cc:236] Remapping 123 using 28 shared blobs.
INFO memonger.py:  97: Memonger memory optimization took 0.0582242012024 secs
WARNING memonger.py:  55: NOTE: Executing memonger to optimize gradient memory
[I memonger.cc:236] Remapping 123 using 28 shared blobs.
INFO memonger.py:  97: Memonger memory optimization took 0.0597460269928 secs
WARNING memonger.py:  55: NOTE: Executing memonger to optimize gradient memory
[I memonger.cc:236] Remapping 123 using 28 shared blobs.
INFO memonger.py:  97: Memonger memory optimization took 0.070739030838 secs
WARNING memonger.py:  55: NOTE: Executing memonger to optimize gradient memory
[I memonger.cc:236] Remapping 123 using 28 shared blobs.
INFO memonger.py:  97: Memonger memory optimization took 0.0634179115295 secs
INFO train.py: 171: Loading dataset: ('dense_coco_2014_train', 'dense_coco_2014_valminusminival')
loading annotations into memory...
Done (t=18.16s)
creating index...
index created!
INFO roidb.py:  41: Appending horizontally-flipped training examples...
INFO roidb.py:  43: Loaded dataset: dense_coco_2014_train
loading annotations into memory...
Done (t=2.65s)
creating index...
index created!
INFO roidb.py:  41: Appending horizontally-flipped training examples...
INFO roidb.py:  43: Loaded dataset: dense_coco_2014_valminusminival
INFO roidb.py: 130: Filtered 0 roidb entries: 64842 -> 64842
INFO roidb.py:  59: Computing bounding-box regression targets...
INFO roidb.py:  61: done
INFO train.py: 175: 64842 roidb entries
INFO net.py:  51: Loading weights from: /tmp/detectron-download-cache/R-50.pkl
INFO net.py:  80: fpn_inner_res5_2_sum_w not found
INFO net.py:  80: fpn_inner_res5_2_sum_b not found
INFO net.py:  80: fpn_inner_res4_5_sum_lateral_w not found
INFO net.py:  80: fpn_inner_res4_5_sum_lateral_b not found
INFO net.py:  80: fpn_inner_res3_3_sum_lateral_w not found
INFO net.py:  80: fpn_inner_res3_3_sum_lateral_b not found
INFO net.py:  80: fpn_inner_res2_2_sum_lateral_w not found
INFO net.py:  80: fpn_inner_res2_2_sum_lateral_b not found
INFO net.py:  80: fpn_res5_2_sum_w not found
INFO net.py:  80: fpn_res5_2_sum_b not found
INFO net.py:  80: fpn_res4_5_sum_w not found
INFO net.py:  80: fpn_res4_5_sum_b not found
INFO net.py:  80: fpn_res3_3_sum_w not found
INFO net.py:  80: fpn_res3_3_sum_b not found
INFO net.py:  80: fpn_res2_2_sum_w not found
INFO net.py:  80: fpn_res2_2_sum_b not found
INFO net.py:  80: conv_rpn_fpn2_w not found
INFO net.py:  80: conv_rpn_fpn2_b not found
INFO net.py:  80: rpn_cls_logits_fpn2_w not found
INFO net.py:  80: rpn_cls_logits_fpn2_b not found
INFO net.py:  80: rpn_bbox_pred_fpn2_w not found
INFO net.py:  80: rpn_bbox_pred_fpn2_b not found
INFO net.py:  80: fc6_w not found
INFO net.py:  80: fc6_b not found
INFO net.py:  80: fc7_w not found
INFO net.py:  80: fc7_b not found
INFO net.py:  80: cls_score_w not found
INFO net.py:  80: cls_score_b not found
INFO net.py:  80: bbox_pred_w not found
INFO net.py:  80: bbox_pred_b not found
INFO net.py:  80: conv_fcn1_w not found
INFO net.py:  80: conv_fcn1_b not found
INFO net.py:  80: conv_fcn2_w not found
INFO net.py:  80: conv_fcn2_b not found
INFO net.py:  80: conv_fcn3_w not found
INFO net.py:  80: conv_fcn3_b not found
INFO net.py:  80: conv_fcn4_w not found
INFO net.py:  80: conv_fcn4_b not found
INFO net.py:  80: Inter_head_out_lowres_w not found
INFO net.py:  80: Inter_head_out_lowres_b not found
INFO net.py:  80: Inter_head_out_upres_w not found
INFO net.py:  80: Inter_head_out_upres_b not found
INFO net.py:  80: inter_person_mask_w not found
INFO net.py:  80: inter_person_mask_b not found
INFO net.py:  80: conv_fcn5_w not found
INFO net.py:  80: conv_fcn5_b not found
INFO net.py:  80: conv_fcn6_w not found
INFO net.py:  80: conv_fcn6_b not found
INFO net.py:  80: conv_fcn7_w not found
INFO net.py:  80: conv_fcn7_b not found
INFO net.py:  80: conv_fcn8_w not found
INFO net.py:  80: conv_fcn8_b not found
INFO net.py:  80: mask_head_out_lowres_w not found
INFO net.py:  80: mask_head_out_lowres_b not found
INFO net.py:  80: mask_head_out_upres_w not found
INFO net.py:  80: mask_head_out_upres_b not found
INFO net.py:  80: person_mask_w not found
INFO net.py:  80: person_mask_b not found
INFO net.py:  80: body_conv_fcn1_w not found
INFO net.py:  80: body_conv_fcn1_b not found
INFO net.py:  80: body_conv_fcn2_w not found
INFO net.py:  80: body_conv_fcn2_b not found
INFO net.py:  80: body_conv_fcn3_w not found
INFO net.py:  80: body_conv_fcn3_b not found
INFO net.py:  80: body_conv_fcn4_w not found
INFO net.py:  80: body_conv_fcn4_b not found
INFO net.py:  80: body_conv_fcn5_w not found
INFO net.py:  80: body_conv_fcn5_b not found
INFO net.py:  80: body_conv_fcn6_w not found
INFO net.py:  80: body_conv_fcn6_b not found
INFO net.py:  80: body_conv_fcn7_w not found
INFO net.py:  80: body_conv_fcn7_b not found
INFO net.py:  80: body_conv_fcn8_w not found
INFO net.py:  80: body_conv_fcn8_b not found
INFO net.py:  80: AnnIndex_w not found
INFO net.py:  80: AnnIndex_b not found
INFO net.py:  80: Index_UV_w not found
INFO net.py:  80: Index_UV_b not found
INFO net.py:  80: U_estimated_w not found
INFO net.py:  80: U_estimated_b not found
INFO net.py:  80: V_estimated_w not found
INFO net.py:  80: V_estimated_b not found
[I net_dag_utils.cc:102] Operator graph pruning prior to chain compute took: 0.00330329 secs
INFO train.py: 159: Outputs saved to: /tmp/detectron-output/train/dense_coco_2014_train:dense_coco_2014_valminusminival/generalized_rcnn
INFO loader.py: 221: Pre-filling mini-batch queue...
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [1/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [1/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [2/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [1/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [2/64]
INFO loader.py: 226:   [1/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [1/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [1/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [0/64]
INFO loader.py: 226:   [2/64]
INFO loader.py: 226:   [3/64]
INFO loader.py: 226:   [5/64]
INFO loader.py: 226:   [8/64]
INFO loader.py: 226:   [9/64]
INFO loader.py: 226:   [12/64]
INFO loader.py: 226:   [14/64]
INFO loader.py: 226:   [16/64]
INFO loader.py: 226:   [20/64]
INFO loader.py: 226:   [21/64]
INFO loader.py: 226:   [23/64]
INFO loader.py: 226:   [25/64]
INFO loader.py: 226:   [27/64]
INFO loader.py: 226:   [30/64]
INFO loader.py: 226:   [32/64]
INFO loader.py: 226:   [34/64]
INFO loader.py: 226:   [37/64]
INFO loader.py: 226:   [38/64]
INFO loader.py: 226:   [41/64]
INFO loader.py: 226:   [43/64]
INFO loader.py: 226:   [45/64]
INFO loader.py: 226:   [48/64]
INFO loader.py: 226:   [49/64]
INFO loader.py: 226:   [51/64]
INFO loader.py: 226:   [52/64]
INFO loader.py: 226:   [55/64]
INFO loader.py: 226:   [57/64]
INFO loader.py: 226:   [59/64]
INFO loader.py: 226:   [61/64]
INFO net.py: 204: Printing model: generalized_rcnn
INFO net.py: 245: End of model: generalized_rcnn
INFO detector.py: 471: Changing learning rate 0.000000 -> 0.000200 at iter 0
[I net_async_base.h:212] Using specified CPU pool size: 16; device id: -1
[I net_async_base.h:217] Created new CPU pool, size: 16; device id: -1
INFO net.py: 204: Printing model: generalized_rcnn
INFO net.py: 241: data                        : (2, 3, 640, 992)     => conv1                       : (2, 64, 320, 496)    ------- (op: Conv)
INFO net.py: 241: conv1                       : (2, 64, 320, 496)    => conv1                       : (2, 64, 320, 496)    ------- (op: AffineChannel)
INFO net.py: 241: conv1                       : (2, 64, 320, 496)    => conv1                       : (2, 64, 320, 496)    ------- (op: Relu)
INFO net.py: 241: conv1                       : (2, 64, 320, 496)    => pool1                       : (2, 64, 160, 248)    ------- (op: MaxPool)
INFO net.py: 241: pool1                       : (2, 64, 160, 248)    => res2_0_branch2a             : (2, 64, 160, 248)    ------- (op: Conv)
INFO net.py: 241: res2_0_branch2a             : (2, 64, 160, 248)    => res2_0_branch2a             : (2, 64, 160, 248)    ------- (op: AffineChannel)
INFO net.py: 241: res2_0_branch2a             : (2, 64, 160, 248)    => res2_0_branch2a             : (2, 64, 160, 248)    ------- (op: Relu)
INFO net.py: 241: res2_0_branch2a             : (2, 64, 160, 248)    => res2_0_branch2b             : (2, 64, 160, 248)    ------- (op: Conv)
INFO net.py: 241: res2_0_branch2b             : (2, 64, 160, 248)    => res2_0_branch2b             : (2, 64, 160, 248)    ------- (op: AffineChannel)
INFO net.py: 241: res2_0_branch2b             : (2, 64, 160, 248)    => res2_0_branch2b             : (2, 64, 160, 248)    ------- (op: Relu)
INFO net.py: 241: res2_0_branch2b             : (2, 64, 160, 248)    => res2_0_branch2c             : (2, 256, 160, 248)   ------- (op: Conv)
INFO net.py: 241: res2_0_branch2c             : (2, 256, 160, 248)   => res2_0_branch2c_bn          : (2, 256, 160, 248)   ------- (op: AffineChannel)
INFO net.py: 241: pool1                       : (2, 64, 160, 248)    => res2_0_branch1              : (2, 256, 160, 248)   ------- (op: Conv)
INFO net.py: 241: res2_0_branch1              : (2, 256, 160, 248)   => res2_0_branch1_bn           : (2, 256, 160, 248)   ------- (op: AffineChannel)
INFO net.py: 241: res2_0_branch2c_bn          : (2, 256, 160, 248)   => res2_0_branch2c_bn          : (2, 256, 160, 248)   ------- (op: Sum)
INFO net.py: 241: res2_0_branch1_bn           : (2, 256, 160, 248)   => res2_0_branch2c_bn          : (2, 256, 160, 248)   ------|
INFO net.py: 241: res2_0_branch2c_bn          : (2, 256, 160, 248)   => res2_0_branch2c_bn          : (2, 256, 160, 248)   ------- (op: Relu)
INFO net.py: 241: res2_0_branch2c_bn          : (2, 256, 160, 248)   => res2_1_branch2a             : (2, 64, 160, 248)    ------- (op: Conv)
INFO net.py: 241: res2_1_branch2a             : (2, 64, 160, 248)    => res2_1_branch2a             : (2, 64, 160, 248)    ------- (op: AffineChannel)
INFO net.py: 241: res2_1_branch2a             : (2, 64, 160, 248)    => res2_1_branch2a             : (2, 64, 160, 248)    ------- (op: Relu)
INFO net.py: 241: res2_1_branch2a             : (2, 64, 160, 248)    => res2_1_branch2b             : (2, 64, 160, 248)    ------- (op: Conv)
INFO net.py: 241: res2_1_branch2b             : (2, 64, 160, 248)    => res2_1_branch2b             : (2, 64, 160, 248)    ------- (op: AffineChannel)
INFO net.py: 241: res2_1_branch2b             : (2, 64, 160, 248)    => res2_1_branch2b             : (2, 64, 160, 248)    ------- (op: Relu)
INFO net.py: 241: res2_1_branch2b             : (2, 64, 160, 248)    => res2_1_branch2c             : (2, 256, 160, 248)   ------- (op: Conv)
INFO net.py: 241: res2_1_branch2c             : (2, 256, 160, 248)   => res2_1_branch2c_bn          : (2, 256, 160, 248)   ------- (op: AffineChannel)
INFO net.py: 241: res2_1_branch2c_bn          : (2, 256, 160, 248)   => res2_1_branch2c_bn          : (2, 256, 160, 248)   ------- (op: Sum)
INFO net.py: 241: res2_0_branch2c_bn          : (2, 256, 160, 248)   => res2_1_branch2c_bn          : (2, 256, 160, 248)   ------|
INFO net.py: 241: res2_1_branch2c_bn          : (2, 256, 160, 248)   => res2_1_branch2c_bn          : (2, 256, 160, 248)   ------- (op: Relu)
INFO net.py: 241: res2_1_branch2c_bn          : (2, 256, 160, 248)   => res2_2_branch2a             : (2, 64, 160, 248)    ------- (op: Conv)
INFO net.py: 241: res2_2_branch2a             : (2, 64, 160, 248)    => res2_2_branch2a             : (2, 64, 160, 248)    ------- (op: AffineChannel)
INFO net.py: 241: res2_2_branch2a             : (2, 64, 160, 248)    => res2_2_branch2a             : (2, 64, 160, 248)    ------- (op: Relu)
INFO net.py: 241: res2_2_branch2a             : (2, 64, 160, 248)    => res2_2_branch2b             : (2, 64, 160, 248)    ------- (op: Conv)
INFO net.py: 241: res2_2_branch2b             : (2, 64, 160, 248)    => res2_2_branch2b             : (2, 64, 160, 248)    ------- (op: AffineChannel)
INFO net.py: 241: res2_2_branch2b             : (2, 64, 160, 248)    => res2_2_branch2b             : (2, 64, 160, 248)    ------- (op: Relu)
INFO net.py: 241: res2_2_branch2b             : (2, 64, 160, 248)    => res2_2_branch2c             : (2, 256, 160, 248)   ------- (op: Conv)
INFO net.py: 241: res2_2_branch2c             : (2, 256, 160, 248)   => res2_2_branch2c_bn          : (2, 256, 160, 248)   ------- (op: AffineChannel)
INFO net.py: 241: res2_2_branch2c_bn          : (2, 256, 160, 248)   => res2_2_sum                  : (2, 256, 160, 248)   ------- (op: Sum)
INFO net.py: 241: res2_1_branch2c_bn          : (2, 256, 160, 248)   => res2_2_sum                  : (2, 256, 160, 248)   ------|
INFO net.py: 241: res2_2_sum                  : (2, 256, 160, 248)   => res2_2_sum                  : (2, 256, 160, 248)   ------- (op: Relu)
INFO net.py: 241: res2_2_sum                  : (2, 256, 160, 248)   => res2_2_sum                  : (2, 256, 160, 248)   ------- (op: StopGradient)
INFO net.py: 241: res2_2_sum                  : (2, 256, 160, 248)   => res3_0_branch2a             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_0_branch2a             : (2, 128, 80, 124)    => res3_0_branch2a             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_0_branch2a             : (2, 128, 80, 124)    => res3_0_branch2a             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_0_branch2a             : (2, 128, 80, 124)    => res3_0_branch2b             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_0_branch2b             : (2, 128, 80, 124)    => res3_0_branch2b             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_0_branch2b             : (2, 128, 80, 124)    => res3_0_branch2b             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_0_branch2b             : (2, 128, 80, 124)    => res3_0_branch2c             : (2, 512, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_0_branch2c             : (2, 512, 80, 124)    => res3_0_branch2c_bn          : (2, 512, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res2_2_sum                  : (2, 256, 160, 248)   => res3_0_branch1              : (2, 512, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_0_branch1              : (2, 512, 80, 124)    => res3_0_branch1_bn           : (2, 512, 80, 124)    ------- (op: AffineChannel)
